984450	986470	n ye tunga minɛ minkɛ,	quand j'ai commencé l'aventure,
986851	990970	n ye dugu tan ani duuru kɛ.	j'ai fait quinze pays.
991359	993179	N ka dugu fɔlɔ, 	mon premier pays,
993600	996370	o kɛra ɛ, Sɛnɛgali ye.	a été le Sénégal.
997050	998970	N'i ko Sɛnɛgali,	Quand tu dis Sénégal,
999557	1001860	tubabw sera yen tuma minna,	quand les Blancs y sont arrivés,
1001678	1005870	u nana fɔ, ɛ, Sɛnɛgali sigibagaw ye,	ils sont venus dire aux Sénégalais,
1005381	1008970	aw ye ba tigɛ ni n ye, aw ka n bila ba kɔfɛ.	faites moi traverser le fleuve et me mettre sur l'autre rive.
1008450	1011370	Mɛ, olu fɛ yen,	Mais chez eux la-bàs,
1011350	1014470	ba bɛ tigɛ ni kurun min ye, o de tɔgɔ ko Seegali	C'est la pirogue qui permet de traverser le fleuve qui s'apelle Ségal.
1014400	1017570	Mɛ u y'a yɛlɛma k'a kɛ Sɛnɛgaliɛn ye.	Mais ils l'ont transformé en Sénégalais.
1018250	1022170	N'otɛ Seegali de don, wɔlɔfɔkan de don.	Sinon c'est Ségal dans la langue Wolof.
1022441	1025370	Ɛɛ, Wɔlɔfɔ bosow  de ka kan don.	C'est une expression des pêcheurs Wolof.
1024940	1029170	Ɔ, n taara Sɛnɛgali, ka n to yen ka taa Ganbi.	Alors je suis parti au Sénégal, de la-bàs je suis entré en Gambie.
1029350	1031270	N bɔra Ganbi,	J'ai quitté la Gambie,
1031353	1033970	ka don Gine Bisawo,	pour la Guinée Bissau,
1033550	1036970	ka wari ɲinin yen ka wari sɔrɔ,	cherché et trouvé de l'argent la-bàs,
1036540	1039760	kana, n nana ka n'a di nfa ma.	pour venir le donner à mon père.
1039450	1042560	Nfa nana kɔrɔ k'a dɛsɛ.	Mon père est devenu vieux et affaibli.
1042850	1044560	A tor'o la,	Dans cette situation,
1044672	1048370	a ko bɔn a, sisan ne kɔnin, se tɛ ne ye.	il dit: "bon maintenant moi quand même je n'ai plus de force ni de moyen".
1048766	1050970	Ne kɔnin ka ko bɛɛ dulonni b'i la.	Moi je suis entièrement dépendant de toi.
1050162	1056070	N ko aa, tant que ne balolen kɔni bɛ yan, i tɛ kɔngɔ, i tɛ minɔgɔ.	Je lui ai dit que: en tant que moi je suis vivant ici, tu n'auras ni faim, ni sauf.
1056640	1059260	Nba ye mɔgɔkunba saba ye.	Mes maman sont trois vieilles dames.
1059986	1065170	Maraka muso fila ani fula muso kelen, ne yɛrɛ bɔra min na, o ye fula ye.	Deux femmes Soninké et une femme peuhle, celle qui m'a enfanté est peuhle.
1065050	1069370	Min..., nfa ye muso min furu k'a fara nba kan,	La femme que mon papa a marié pour seconder ma maman,
1069113	1071170	o ye Ɲɔrɔ ka ye.	est de Nioro.
1070797	1074870	Jawara don, tontigiw don, kɛlɛkunw don.	Elle est Diawara, elles sont guerrières et chefs de guerre.
1074850	1076570	Min dar'o kan,	Celle qui la suit,
1076240	1078170	O ye Tunkara ye.	est Tounkara.
1077650	1079570	O bɔra Gunbo.	Elle vient de Goumbo.
1079740	1084370	Gumbo? Wagadugu dugu ɲɛnama don.	Goumbo est un important village de Wagadougou.
1085157	1086977	Marakaw de bɛ yen.	Ce sont les Sonikés qui y sont installés.
1087520	1089370	Ni n bɔra yen, 	Après cela,
1090056	1091570	n bɛ na,	je viens à
1092050	1093570	Bamakɔ,	Bamako,
1093750	1095570	ka diɲɛ minɛ.	pour continuer ensuite dans le monde.
1095637	1097960	N wara Burukina,	Je suis parti au Burkina,
1097350	1099360	ɛ, Ɔtiwɔlita.	en Haute Volta.
1099010	1102760	O y'a sɔrɔ a bɛ fɔ ko Ɔti Wɔlita, ka na baara kɛ yen,	A l'époque on disait Haute Volta, j'ai travaillé la-bàs,
1102850	1106670	ka fɛn sɔrɔ, ka segin ka n'a di nfa ma.	trouvé de quoi à donner à mon père.
1106250	1108670	N nan'o la ka don jɔba kɔnɔ.	A mon retour, je suis rentré dans la brousse.
1108853	1111670	N ye galama sɛnɛ,	J'ai cultivé la louche,
1111239	1113670	ka filen sɛnɛ.	j'ai cultivé la calebasse.
1113385	1117870	N'i a sera, n b'a ta, n bɛ taa Moti,	A la fin des récoltes, je les prends pour aller à Mopti,
1117450	1119170	N bɛ ta'a feere yen,	pour les vendre la-bàs,
1118959	1121970	ka segin, n b'a wari don jɛgɛ la.	ensuite j'achète du poisson avec cette somme.
1121748	1124570	Ni n nana ni jɛgɛ ye,	Quand j'amère ces poissons,
1124087	1128110	n bɛ don bamanan duguw la, n b'a feere,	je sillonne les villages bambara pour les vendre,
1128950	1132180	ɛ, jɔka ma, ani miɲanka ma.	aux joka et aux Minianka.
1132809	1137160	Miɲankaw b'a san, ka taa cikɛ yɔrɔ la, dɔgɔduguw la.	Les Minianka les achetaient pour aller travailler dans les villages.
1136950	1138870	Dɔgɔdugu ye mun ye?	C'est quoi Dɔgɔdugu?
1138344	1140164	Dɔgɔkun wo dɔgɔkun,	Chaque semaine,
1141272	1143870	Ɛ, aw bɛɛ bɛ ɲɔgɔn sɔrɔ ye.	vous vous rencontrez tous la-bàs.
1143550	1145970	Min bɛ na sanni kɛ, 	Ceux qui viennent acheter,
1145566	1148670	o bɛ kwa san, o bɛ jɛgɛ san.	achetent le sel, achetent du poisson.
1148099	1150470	Bon a bɛ fɔ ko gwatigikɛ,	Bon, on dit chef, le maître de la famille,
1149923	1152470	gwatigikɛ de bɛ n'o san, muso tɛ ta.	c'est le chef de famille qui vient acheter ces choses là, mais pas les femmes.
1152153	1154770	A mana o fara ɲɔgɔn kan,	Quand il réunit toutes ces choses là,
1154250	1157670	a bɛ n'o di gwatigi muso ma.	il vient les donner à la femme du foyer.
1157161	1160270	Ni tobili bɛ min na, o bɛ ta k'a d'o ma.	On le donne à la femme qui est au tour.
1160013	1161870	Ni dumuni bɛ na kɛ,	Au moment du repas,
1161532	1164070	dumuni bɛ kɛ foroba dumuni de ye.	le repas est collectif, commun.
1163750	1165370	Aw bɛ sigi.	Vous vous asseyez.
1166234	1168170	Ni gwatigi nana,	A l'arrivé du chef de foyer,
1168050	1171870	kamalenkun ye minnu ye, a bɛ olu ta bɔ a dan ma,	les jeunes se regroupent à part,
1171346	1173166	olu bɛ o dun.	pour manger.
1172550	1174170	Cɛkɔrɔbaw yɛrɛ,	Les vieux eux-même,
1173840	1176160	olu b'i sigi k'u ta dun.	s'assoient pour manger.
1175907	1178170	Minnu ye musokɔrɔbaw ye,	Quant aux vieilles dames,
1177750	1180770	musokɔrɔbaw bɛ u ta dun u dan ma.	les vieilles mangent à part.
1180846	1184570	Ɛ, minnu sera npogotigi ye, 	Alors les jeunes filles,
1184140	1185960	olu b'u ta dun i dan ma 	elles mangent ensemble.
1185170	1188260	Denmisɛnni fitiniw, olu b'u ta dun u dan ma.	Les enfants, ils mangent ensemble.
1187862	1191560	Ne mɔɔna o de kɔnɔ, ka wolo o kɔnɔ.	C'est dans cette situation que je suis né et grandi.
1188272	1194700	N bɛ bɔ yen, n bɛ na To.	Je quitte là-bas pour venir à To.
1193832	1205780	Ɛɛ Kana, i mana bɔ Tisala i bɛ ba tigɛ ka na Kana.	Eh Kana, quand tu quittes Tisala, tu traverses le fleuve pour venir à Kana.
1202662	1207790	Kana, kɛlɛmasadugu don.	Kana est un village de guerriers.
1204582	1209310	Cɛfarindugu don.	C'est un village d'hommes forts.
1205852	1212920	U ye kɛlɛ kɛ ka kɛlɛ mɔɔnɔbɔ Bitɔn fɛ.	Ils ont fait la guerre et la poursuivre derrière Biton.
1211112	1218610	U farala Bitɔn kan, u ma siran, u ma yɔgɔyɔgɔ.	Ils ont soutenu Biton, ils n'ont ni craint ni paniqué.
1217443	1227930	N bɛ bɔ yen, n bɛ don Bitɔn ka dugu kɔnɔ.	Après là-bas, je rentre dans le village de Biton.
1225242	1229760	Ɲamana.	Niamana.
1226362	1233340	Bɛndugu Ɲamana, bamanandugu, cɛfarindugu.	Bendougou Niamana, un village de bambaras et de guérriers.
1230532	1239000	Bitɔn bɔra yen ka na donsoya la Segu.	Biton a quitté là-bas pour venir faire la chasse à Ségou.
1235922	1243160	A ye sogo de bon, a ye sogo nɔminɛ.	Il a tiré et poursuivi le gibier.
1240712	1247250	K'a nɔminɛ fɔ ka taa se 	Inaudible
1244485	1250530	A taara se jiri dɔ kɔrɔ.	Il est arrivé sous un arbre.
1247412	1252160	A yɛlɛnna k'i sigi yen.	Il est monté sur cet arbre.
1250225	1262630	Kɔnɔw nana fɔ a ye : a donsokɛ n'i ye yan sɛnɛ, i b'a kɛ fini ye.	Les oiseaux sont venus lui dire: ah, chasseur, si tu cultives ici, il faut cultiver le fonio.
1259542	1268410	N'i y'a kɛ fini ye, kɔnɔw man'a ta k'a dun, i bɛ yen mara.	Si tu cultives le fonio, partout où les oiseaux vont amener ses grains, tu gouverneras là-bas.
1266205	1273100	A seginna ka na Bɛndugu Ɲamana.	Il est retourné à Bendougou Niamana.
1269902	1278000	A nana Ɲamana min kɛ, kɔnɔw ye fini in bɛɛ dun. U y'a lagosi k'a lakari. 	Lorsqu'il est venu à Niamana, les oiseaux ont picoré tout le fonio; il a été saboté.
1275352	1286720	A seginna ka na, surugu ko a ma: i bɛ taa, i bɛ ba tigɛ.	Il est retourné, l'hyène lui a dit: il faut traverser le fleuve.
1283372	1291990	I bɛ ba tigɛ, n'i taara se Segu, yen y'i sigiyɔrɔ ye.	Tu traverses le fleuve et si tu arrives à Ségou, c'est là-bas que tu dois t'installer.
1288712	1297270	[Mais] i bɛna sigi fanga kunna [mais] bɛnka caman b'a la dɛ.	Tu seras roi mais c'est avec beaucoup de conventions.
1294642	1301560	U bɛn'a fɔ u ka kalabɔ kɛ.	Ils vont décider d'organiser des élections.
1298442	1305270	Kalabɔ mana kɛ, u b'a fɔ k'u ma jɛn n'a ye.	Après les élections, ils vont dire qu'ils ne sont pas d'accord avec ton pouvoir.
1302382	1307830	U bɛna kalabɔ kɛ tun, u b'a fɔ k'u ma jɛn n'a ye.	Ils vont reprendre les élections, ils diront toujours qu'ils ne sont pas d'accord.
1304572	1309620	U y'okɛ fɔ siyɛn wolonwulan.	Ils ont fait cela jusqu'à sept fois.
1306552	1315350	Bamanan cɛkɔrɔba ba dɔ bɛ yen, o ko : a' ye fara hasidiya ma.	Il y avait un vieux bambara qui leur a dit : arrêtez la jalousie.
1315522	1321530	Kala tako duuru wɔɔrɔ a [gagnera].	Sept élections, il a gagné.
1318252	1322580	A' y'a to.	Laissez-le!
1319382	1325090	[Bon] Bitɔn kɔrɔ ye bi tɔn.	Bon Biton veut dire Bi-ton.
1322402	1328500	O de kɛra Bitɔn n'o tɛ a tɔgɔ ye Mamari.	C'est ce qui est devenu Biton sinon son nom est Mamari.
1326832	1332930	Bi tɔn bi tɔn o de kɛra Bitɔn ye.	Bi-ton bi-ton c'est ce qui est devenu Mamari.
1329822	1336580	O la a yɛrɛ dalen bɛ yɔrɔ jumɛn?	Alors où est-ce qu'il repose?
1333372	1338050	O ye Sekɔrɔ ye.	ça c'est Sekôrô.
1334782	1340810	N'i ko Sekɔrɔ, fanga kɔrɔla yan.	Quand tu dis Sekôrô, le pouvoir a vieilli ici.
1337602	1342300	Fanga basigira yan.	Le pouvoir s'est stabilisé ici.
1339302	1344000	A kaburu bɛ yen.	Sa tombe se trouve là-bas.
1341032	1348310	N'i bɔra Sekɔrɔ i bɛ na Sebugu.	Quand tu quittes Sekôrô, tu viens à Sébougou.
1345122	1350020	Sebugu kɔrɔ ye mun ye?	Que signifie Sébougou?
1346622	1353280	Fanga bugunna yan k'a basigi yan.	Le pouvoir s'est développé et stabilisé ici.
1350502	1356780	I bɛ bɔ Sebugu ka na Sekura.	Tu quittes Sébougou pour arriver à Sékoura.
1353682	1358380	Sekura kɔrɔ ye mun ye?	Que signifie Sékoura?
1355392	1360160	Fanga kurala yan.	Le pouvoir s'est renouvelé.
1357692	1363510	I bɛ bɔ Sekura ka na Segu.	Tu quittes Sékoura venir à Ségou.
1360362	1366010	Segu, fanga seginna so.	Ségou, le pouvoir est revenu à la maison.
1365732	1376180	Fanga mɔɔnɔbɔra yen k'a jɛnsɛn ka yɔrɔ bɛɛ minɛ.	Le pouvoir s'est élargi là-bas et s'est répandu pour dominer partout.
1374212	1385440	Fanga bɔlen yen, u ye kɛlɛkɛcɛw ta ka taa Kɔrɛ.	Après ils ont emmené les guerriers à Kôrè.
1381862	1386830	Ka taa Kɔrɛ Dugakɔrɔ sigi.	Pour aller introniser Kôrè Dugakôrô.
1383732	1390200	Ka bɔ yen ka taa Jakuruna ka Toto sigi yen.	Après là-bas ils sont allés à Diakourouna pour introniser Toto.
1386962	1391660	Olu ye kɛlɛ cɛfarinw ye.	Ce sont des guerriers.
1388052	1396690	Ni ko k'u bɛ muruti, olu bɛ olu kunbɛn ni marifa ye.	En cas de révolte, ils les contrecarrent avec les fusils.
1394032	1399090	Kɛlɛcɛ caman b'u bolo.	Ils ont beaucoup de guerriers.
1397312	1404870	Ni kɛlɛ nana bin Segu kan, u bɛ fara Segu kan ka kɛlɛ kɛ.	Si on attaque Ségou, ils aident Ségou à faire la guerre.
1404236	1410310	I mana bɔ yen, i bɛ na Too.	Quand tu quittes là-bas, tu viens à Too.
1408672	1417650	Bila kɛrɛfɛ dugu dɔ bɛ yen ko Jaramana.	A côté de Bla, il y a un village appelé Diaramana.
1414602	1420030	Jaramana, bamananw don.	Diaramana, ce sont des bambaras.
1417112	1424440	Bamanan minnu don, o duuminen bɛ sɛnɛ de kan.	Ce sont des bambaras qui sont basés sur l'agriculture.
1422113	1430030	Jaramana kɔrɔ ye min ye, anw b'an ja yan kan, an tɛ bɔ yan.	Diaramana signifie : nous nous appuyons sur ici, nous ne quitterons pas ici.
1426752	1431644	O de kɔrɔ ye ko Jaramana.	Cela veut dire Diaramana.
1437442	1453170	N'i bɔra Jaramana, i bɛ na Ntoranaso.	Quand tu quittes Diaramana, tu viens à Ntoranasso.
1449762	1455450	Ka bɔ Ntoranaso ka na Yangaso.	De Ntoranasso à Yangasso.
1452922	1458700	I bɛ bɔ Yangaso ka na Bila.	Tu quittes Yangasso pour venir à Bla.
1456162	1460921	A bɛɛ ye Jɔkadugu ye.	Tous sont des villages de Diôka.
1458162	1465540	Malew bɛ yen, Tangara bɛ yen, Buwarɛw bɛ yen.	Il y a des Mallé, des Tangara, des Bouaré.
1462802	1468860	N'i ko Male, Male ye Jɔka ye.	Si tu dis Mallé, c'est le Diôka.
1465972	1471860	N'i ko Tangara, Tangara ye bamanan ye.	Si tu dis Tangara, les Tangara sont des bambaras.
1469342	1477620	U ye Segu dɛmɛ kɛlɛ la, Tangara, Buwarɛ, Kulubali.	Ils ont aidé Ségou pendant la guerre: les Tangara, les Bouaré, les Coulibaly.
1474692	1482280	Olu de farala Segu masakɛ kan ka kɛlɛ kɛ.	C'est eux qui ont aidé le roi de Ségou à faire la guerre.
1480092	1486980	Nin n bɔra yen, n bɛ na Too.	Je quitte là-bas pour venir à Too.
1483772	1491340	O ye Miɲankala ni Jɔka cɛ ye.	ça c'est entre Diôka et Miankala.
1488482	1495420	Dugu dɔ bɛ yen ko Ngolokunna, Ngolokunna Seriba ka dugu ye.	Il y a un village appelé Ngolokouna,  c'est le village de Ngolokouna Sériba.
1492162	1496720	Olu ye Jirew de ye.	Ce sont des Djiré.
1493704	1499180	U fana nana mɔriyasen de fɛ.	Ils sont aussi venus par voie de maraboutage.
1495942	1500640	Jire kɔrɔ ye mun ye?	Que signifie le nom Djiré?
1498318	1503016	Gireli mɔrikɛ.	Le marabout de Kireli.
1500082	1506700	Gireli mɔrikɛ, o de yɛlɛmana k'o kɛ Jire ye.	Le marabout de Gireli, c'est ce qui est devenu Djiré.
1503972	1508670	Jireya nana tan.	Le nom Djiré est venu comme ça.
1506782	1516220	[Bon] n bɛ bɔ yen, n bɛ taa Dakumana.	Bon, je quitte là-bas pour aller à Dakoumana.
1513252	1519070	Dakumana, bamanan dugu don.	Dakoumana, c'est un village bambara.
1515702	1524020	Kodɔn dugu don [mais] u ka kodɔn, muso de y'a di u ma.	C'est un village de savoir; mais leur savoir leur a été donné par une femme.
1520612	1528970	O de nana ni laadafɛn ye k'a di u ma.	C'est elle qui est venue leur donner le fétiche.
1525702	1532680	Laadafɛn in dilen, u bɔra k'u bɛ taa muso in bila.	Après avoir pris le fétiche, ils sont sortis pour aller accompangner la femme.
1529302	1539970	U ko a n'an ye muso in to yen n'an m'a janfa, a bɛna taa a di maa wɛrɛ ma.	Ils se sont dit, si nous laissons partir cette femme, elle va aller donner la même chose à quelqu'un d'autre.
1536852	1542630	U ye muso janfa yen.	Ils ont trahi la femme là-bas.
1542582	1547420	Laadafɛn tora u bolo.	Le fétiche est resté avec eux.
1544212	1549470	Dalilubɔ.	Un rite.
1546202	1555750	Ni dalilu in bɛ bɔ, sankunbɛn o sankunbɛn bɛɛ bɛ bɔ, a' bɛ taa dalilu bɔ.	Chaque nouvel an, tout le monde sort pour célébrer ce rite.
1552742	1562060	N'u ma mɔgɔ sɔrɔ, min ye dakuntigi ye o bɛ sa.	S'ils ne trouvent personne, le maître de la cérémonie rituelle meurt.
1558452	1564610	[Mais] n'u y'e ye, e bɛ sa.	Mais s'ils te voient, toi tu meurs.
1561362	1566790	N'e y'u ye, e bɛ sa.	Si toi tu les vois, tu meurs.
1563522	1568790	U nan'a fɔ ko Dakumana.	Ils ont fini par dire Dakoumana.
1565662	1573270	O kɛra Dakumana ye, u bɛ dalilu de bɔ; laadalafɛnw don.	C'est qui est devenu Dakoumana; ils pratiquent les rites traditionnels.
1570710	1576620	Ka bɔ yen ka na Galakan.	De là-bas à Galakan.
1573682	1581980	Galakan, olu sigira yen ko anw b'an galamantɔn yan.	Galakan, eux, se sont installés là-bas en disant : nous nous établissons ici.
1578832	1583280	O kɛra Galakan ye.	C'est ce qui est devenu Galakan;
1580232	1584510	Bamananw don.	Ce sont des bambaras.
1581432	1589570	U ko Bitɔn, an bɛ fara i kan k'i dɛmɛ kɛlɛ la.	Ils ont dit à Biton : nous allons t'aider à faire la guerre.
1586292	1592190	I kana s'an ma, an kana se i ma.	Tu ne nous attaqueras pas, nous ne t'attaquerons pas.
1588732	1593390	An t'i janfa.	Nous ne te trahirons pas.
1590282	1594790	O ye Galakan ye.	ça c'est Galakan.
1591722	1599680	N'i bɔra yen, i bɛ na Ɲeca.	Quand tu quittes là-bas, tu viens à Niétcha.
1596642	1605050	Ɲeca, olu ye bamananw ye [mais] Tangaraw don.	Niétcha, ce sont des bambaras mais des Tangara.
1602332	1608710	Tangara minnu don, bamananw don.	Ce sont des Tangara bambaras.
1606112	1612460	U bɔra Bila ka na sigi Ɲeca. 	Ils ont quitté Bla pour venir s'installer à Niétcha.
1610082	1623300	N bɛ bɔ yen, n bɛ n munu-munu n bɛ taa Kɔnina.	Je quitte là-bas, je quitte là-bas pour partir à Kônina.
1620532	1628690	Kɔnina, mɔri gɛlɛnw taara sigi yen.	Kônina, des marabouts réputés sont allés s'installer là-bas.
1625322	1630460	O lu ye Konatɛw ye.	Ce sont des Konaté.
1627282	1632320	Konatɛw de sigira yen.	Les Konaté se sont installés là-bas.
1629292	1637970	[Mais] minnu y'a tu tigɛ, olu ye Jaraw ye.	Mais ceux qui l'ont fondé sont des Diarra.
1634922	1640040	Nka Konatɛw de y'a tɔgɔ sɔrɔ.	Mais ce sont les Konaté qui ont pris le nom.
1636792	1645120	Dɔw bɛ dugu tu tigɛ, o ni dugukolo tigui o tɛ kelen ye.	Y en a qui fondent le village mais qui sont différents des propriétaires de la terre.
1642522	1652960	[Bon] ni laadako min nana, minnu ye dugukolotigiw ye, olu b'a kuma fɔ.	Bon, quand une question de tradition arrive, ceux qui sont les propriétaires des terres, ce sont eux qui en discutent.
1649672	1656560	Dɔ ninnu bɛ kɛ, dugutigiya bɛ falen-falen u ni ɲɔgɔn cɛ.	Les chefs de village sont choisis parmi les autres-là.
1654712	1659550	O ye Jɔkala kɔnɔ ye.	ça c'est à l'intérieur de Diôkala.
1656352	1662510	Jɔka ye kɛlɛ kɛ ka kɛlɛ kɛ.	Le Diôka a assez fait la guerre.
1659122	1668830	Ni n bɔra yen, n bɛ na don Segu bafɛbolo kɔnɔ.	Quand je quitte là-bas, je viens dans la partie de Ségou vers le fleuve.
1667522	1673630	I bɛ ba tigɛ ka taa Kala.	Tu traverses le fleuve pour aller à Kala.
1670642	1680940	Ka bɔ yen ka taa Bakarijanna.	De quitter là-bas pour aller à Bakaridianna.
1677832	1683410	Bakarijan wolola min?	Où est né Bakaridian?
1680472	1685584	Bakarijan wolola Tamani.	Bakaridian est né à Tamani.
1682465	1689030	Tamani, tɔgɔtigidugu don.	Tamani, c'est un village de célébrités.
1686042	1690640	Dugulendugu don.	C'est un village autochtone.
1687562	1695090	Kabin'a sigira tɔgɔtigi dama de bɛ bɔ yen.	Depuis qu'il est né, il n'y a que les célébrités qui y naissent.
1692702	1699090	Tamani Aba bɔra yen, o y'a tile kɛ.	Tamani Aba vient de là-bas, il a fait son temps.
1696822	1709560	Bakarijan bɔra yen ka taa lamɔn ŋama.	Bakaridian a quitté là-bas pour aller grandir à Ngama.
1706322	1717630	Ka kulusi ta yen, ni ko gɛlɛn min nana, faama b'a bila o la, a b'o kɛ.	Il est devenu homme là-bas et quand une situation difficile arrive, le roi lui confie cela et il la résout.
1714482	1720470	Kɛlɛ nɔgɔyalen, a taara sigi Bakarijanna.	Après la guerre, il est parti s'installer à Bakaridianna.
1717332	1722217	Bakarijanna bɛ ba kɔfɛ.	Bakaridianna se trouve derrière le fleuve.
1719422	1725340	I bɛ bɔ Kalabugu ka taa Bakarijanna.	Tu quittes Kalabougou pour aller à Bakaridianna.
1721762	1729010	N'i bɔra yen, i bɛ taa Bayon.	Quand tu quittes là-bas, tu vas à Bayon.
1725802	1730921	Bayon fana bɛ ba kɔfɛ.	Bayon aussi se trouve derrière le fleuve.
1727982	1734800	N bɛ bɔ yen, n bɛ segin ka na Segu.	Je quitte là-bas et je reviens à Ségou.
1731682	1738120	N'i ko segu, i ko kɛlɛmasadugu.	Qui dit Ségou, dit une ville de guerriers.
1735242	1742410	N'i ko kɛlɛmasadugu, i ko dɔnnidugu, seko.	Qui dit ville de guerriers, dit ville de savoirs et de culture.
1739942	1747150	Bamanan, ne bɛ n bama n yɛrɛ kan.	Bamanan, je m'appuie sur moi-même.
1743702	1749300	N tɛ siri maa na, maa tɛ siri n na.	Je ne dépends de personne, personne ne dépend de moi.
1746612	1751400	O ye bamananya ye.	ça c'est être bamanan.
1748082	1753040	Nka fɔcogo caman b'a la.	Mais il y a plusieurs manières de le dire.
1750012	1758770	Dɔw b'a fɔ maa min banna a ma na.	Certains disent : celui qui a nié son Seigneur.
1755352	1759880	O ye bamanan ye.	ça c'est le bamanan.
1756632	1762720	A fɔko ɲuman ye mun ye?	Quelle est la bonne manière de dire?
1759372	1765070	Maa min b'i bama a yɛrɛ kan, a tɛ siri maa na.	Celui qui s'appuie sur lui-même, il ne dépend de personne.
1761862	1766230	O de bamanan ye.	C'est ça le bamanan.
1764412	1772910	U bɔra yen ka taa Sirabilen.	Ils ont quitté là-bas pour aller à Sirablén.
1770022	1776580	U ye Segu Ngolo dɛmɛ kɛlɛ la.	Ils ont aidé Ngolo de Ségou pendant la guerre.
1774082	1779484	Ka Aladeeli caman k'a ye.	Ils ont fait beaucoup de prières pour lui.
1777032	1783630	N'i bɔra Sirabilen, i bɛ taa	Quand tu quittes Sirablén, tu vas à …
1778262	1786260	Duguba.	Dougouba.
1780322	1789180	Duguba, o ye Duguba alimami ye	Dougouba, ça c'est l'imam de Dougouba.
1782872	1790390	Olu bɔra min?	Ils ont quitté où?
1784154	1792120	U bɔra Marɔku.	Ils sont venus du Maroc.
1786272	1799720	U nanen sigi yen, u ko a anw ka dugu nin, kunko b'an da la, an basigilen tɛ.	Lorsqu'ils sont venus s'installer là-bas, ils ont dit que notre village a des problèmes; on n'est pas stable.
1793612	1804900	U donna kaliwa la ka mɔriya k'u ye.	Ils ont fait une retraite spirituelle pour implorer Dieu pour eux.
1799112	1810640	A mɛnna a mɛnna a ma bɔ, u ko a ko karamɔgɔkɛ k'a kɛra cogo di?	Il a duré sans sortir, ils lui ont demandé pour savoir ce qui n'allait pas.
1804452	1814250	A ko k'a kaminna, kaminna o kɛra Kamite ye.	Il a dit "a kaminna" c'est ce qui est devenu Kamité.
1808222	1818230	Kamiteya nana tan n'o tɛ u jamu tɛ Kamite ye.	C'est comme ça que le nom Kamité est venu sinon leur nom de famille n'est pas Kamité.
1812722	1822730	U bɔra Marɔku, u nana kɛ Kamite ye.	Ils sont venus du Maroc puis sont devenus des Kamité.
1817602	1828870	N bɛ bɔ yen, n bɛ don Dodugubani kɔnɔ.	Je quitte là-bas et je rentre à Dogougoubani.
1822602	1832920	Dodugubani, a dugu fɔlɔ-fɔlɔ o ye Tamani ye.	Tamani est le premier village de Dodougoubani.
1833062	1841440	Dugu tan ni fila don.	C'est douze villages.
1835862	1846490	Dugu wɔɔrɔ o bɛ ba cɛbolo kan.	Il y a six villages sur le côté homme du fleuve.
1840452	1849030	Wɔɔrɔ dɔ, o bɛ ba musobolo kan.	Les six autres villages sont sur le côté femme du fleuve.
1842742	1854670	Ba cɛbolo, o ye n'i ye Marakala tigɛ ka taa Ɲɔnɔ.	Le côté homme du fleuve, c'est lorsque tu traverses Markala pour aller à Niono.
1848652	1856397	O ye ba cɛbolo ye.	C'est là le côté homme du fleuve.
1850582	1860260	[Bon] Seguyanfan, o ye ba musobolo ye.	Bon, le côté de Ségou est le côté femme du fleuve.
1854972	1865380	Kɛlɛ kɛra ten k'u danfara ka bɔ ɲɔgɔn na.	La guerre est faite comme ça pour les séparer.
1860392	1871150	Ni n bɔra yen, n bɛ kuma badabolo kan.	Quand je quitte là-bas, je vais parler sur la bordure du fleuve.
1865262	1875550	N'i ko sɔmɔnɔ, sɔmɔnɔya tɛ siya ye.	Quand tu dis Sômônô, ce n'est pas une ethnie.
1870152	1884380	Siya bɛɛ b'a la, maa min sɔminna jɛgɛminɛ fɛ, o de ye sɔmɔnɔ ye.	Il y a toutes les ethnies dedans, celui qui a commencé tôt la pêche, c'est ça le sômônô.
1878382	1886960	Nka bozo, o ye siya ye.	Mais le bozo est une ethnie.
1880832	1892720	Ba wo n'i ko siya, o ye kan ye nka sɔmɔnɔ, kan t'o fɛ.	Parce que quand tu dis ethnie, c'est la langue mais le sômônô n'a pas de langue.
1886612	1896790	U bɛ bamanankan de fɔ, jamu bɛɛ b'a la.	Ils parlent le bamanankan, il y a tous les noms dedans.
1891002	1906830	Danbɛlɛ b'a la, Fofana b'a la, Jire b'a la, Sogore b'a la, Kanɛ b'a.	Il y a des Dembélé  dedans, des Fofana, des Djiré, des Sogoré, des Kané.
1901412	1910311	Nin bɛɛ ye sɔmɔnɔ ye, Cero b'a la.	Tout ça c'est des sômônô, il y a des Thiéro.
1906902	1920200	Cero, olu bɔra bɔbɔdugu la bɔbɔkɛlɛ bannen.	Les Thiéro sont venus du village Bwa après la guerre Bwa.
1913922	1923720	N'o tɛ Cero ninnu, bɔbɔw de don.	Sinon les Thiéro sont des Bwa.
1917312	1928430	U nana kɛ jibaarakɛla ye min kɛ, u kɛra sɔmɔnɔ ye.	Comme ils sont venus travailler sur l'eau, ils sont devenus des sômônô.
1950942	1961500	N'i ko sɔmɔnɔ, sɔmɔnɔ kɔni kɔrɔ ye n sɔminna fɛ.	Quand tu dis sômônô, ça veut dire j'ai très vite eu le pressentiment.
1955672	1967640	U ye Segu faama dɛmɛ kosɛbɛ.	Ils ont beaucoup aidé le roi de Ségou.
